SQL> start /home/cpaiz/COEN178/labs/lab1/insertStaffData.sql
EXECUTIVE ASSISTANT                                                             
                                                                                
Williams              Marie J.                 55000                            
BOARDS  DIRECTOR                                                                
                                                                                
Williams              Sherman A.               74958                            
ASSISTANT                                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Wilson                Denise R.               130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Wilson                Samuel A.                45000                            
DEPUTY DIRECTOR                                                                 
                                                                                
Winter                Melissa                 102000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Witt                  Abigail                  45000                            
SPECIAL ASSISTANT                                                               
                                                                                
Wong                  Shale L.                     0                            
POLICY ADVISOR                                                                  
                                                                                
Wright                Jessica N.               96900                            
DEPUTY DIRECTOR                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Yeager Kaplan         Jennifer F.              66300                            
SPECIAL ASSISTANT                                                               
                                                                                
Young                 Katherine H.             42000                            
STAFF ASSISTANT                                                                 
                                                                                
Young                 Latoya A.                58511                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Zelman                Allison L.               50000                            
POLICY ASSISTANT                                                                
                                                                                
Zichal                Heather R.              100000                            
DEPUTY ASSISTANT                                                                
                                                                                
Adams                 Ian H.                   45000                            
EXECUTIVE ASSISTANT                                                             
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Agnew                 David P.                 93840                            
DEPUTY DIRECTOR                                                                 
                                                                                
Albino                James                    91800                            
SENIOR PROGRAM MANAGER                                                          
                                                                                
Alley                 Hilary J.                42000                            
STAFF ASSISTANT                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Amorsingh             Lucius L.                56092                            
SPECIAL ASSISTANT                                                               
                                                                                
Anderson              Amanda D.                60000                            
SPECIAL ASSISTANT TO THE CHIEF OF STAFF                                         
                                                                                
Anderson              Charles D.               51000                            
POLICY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Andrias               Kate E.                 130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Anello                Russell M.               66300                            
COUNSEL                                                                         
                                                                                
Asen                  Jonathan D.              42000                            
SENIOR ANALYST                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Attili                Candice L.               58511                            
ASSISTANT SHIFT LEADER                                                          
                                                                                
Axelrod               David M.                172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Ayling                Lindsay A.               42000                            
ANALYST                                                                         
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Baggetto              Maude L.                 42000                            
STAFF ASSISTANT                                                                 
                                                                                
Baldassaro            Frederick J.            122744                            
COMMUNICATIONS DIRECTOR                                                         
                                                                                
Barnes                Melody C.               172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Bassin                Ian M.                   99000                            
DEPUTY ASSOCIATE COUNSEL                                                        
                                                                                
Bates                 Andrew J.                42000                            
MEDIA MONITOR                                                                   
                                                                                
Bauer                 Nicholas T.              55000                            
ASSOCIATE DIRECTOR                                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Bauer                 Robert F.               172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Becnel                Bradley D.               55000                            
SPECIAL ASSISTANT                                                               
                                                                                
Bedingfield           Katherine J.             90000                            
DEPUTY DIRECTOR                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Beinart               Diana H.                130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Belive                Lauren E.                45000                            
LEGISLATIVE ASSISTANT                                                           
                                                                                
Beliveau              Emmett S.               130000                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Bernard               Sarah C.                 70000                            
DIRECTOR                                                                        
                                                                                
Beverly               Alaina C.                71400                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Bhowmik               Rachana                 100000                            
DIRECTOR                                                                        
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Binns                 Mary U.                  70126                            
SPECIAL ASSISTANT                                                               
                                                                                
Birdsall              Kristen S.               45900                            
RESEARCHER                                                                      
                                                                                
Bisi                  Rachel I.                42000                            
LEGISLATIVE ASSISTANT                                                           
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Blake                 Michael A.               61200                            
DEPUTY ASSOCIATE DIRECTOR                                                       
                                                                                
Block                 Michael R.               42000                            
STAFF ASSISTANT                                                                 
                                                                                
Blount                Patricia H.              44402                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Bond                  Brian K.                 93840                            
DEPUTY DIRECTOR OF PUBLIC ENGAGEMENT                                            
                                                                                
Bookey-Baker          Natalie F.               45000                            
EXECUTIVE ASSISTANT                                                             
                                                                                
Branch                Katherine Y.             61200                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Brennan               John O.                 172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Bressler              Steven Y.               148510                            
CLEARANCE ADVISOR                                                               
                                                                                
Brewer                Anne P.                  45000                            
EXECUTIVE ASSISTANT                                                             
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Brooke                Mary J.                  89033                            
SUPERVISOR                                                                      
                                                                                
Brown                 Elizabeth M.            172200                            
ASSISTANT                                                                       
                                                                                
Browner               Carol M.                172200                            
ASSISTANT                                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Brundage              Amy J.                   78000                            
ASSISTANT PRESS SECRETARY                                                       
                                                                                
Brush                 Michael P.               56100                            
SPECIAL ASSISTANT                                                               
                                                                                
Buffett               Howard W.                51630                            
POLICY ADVISOR                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Burman                Kendall C.              130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Burnough              Erinn J.                 66300                            
DEPUTY DIRECTOR                                                                 
                                                                                
Burton                William A.              113000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Campbell              Frances L.              100904                            
SUPERVISOR                                                                      
                                                                                
Campbell              Grant E.                 45900                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Campbell              Nnaji-Semayi K.          42000                            
SENIOR ANALYST                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Campos                David R.                 42000                            
ANALYST                                                                         
                                                                                
Campoverdi            Alejandra M.             60000                            
SPECIAL ASSISTANT                                                               
                                                                                
Camu????ez            Michael C.              140000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Canery                Beverly D.               58511                            
ASSISTANT SHIFT LEADER                                                          
                                                                                
Carden                Meredith M.              42000                            
STAFF ASSISTANT                                                                 
                                                                                
Cardwell              Rebecca A.               43656                            
OPERATOR                                                                        
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Carrier               Ethan A.                 94969                            
ETHICS ADVISOR                                                                  
                                                                                
Carter                Rhonda M.                57000                            
SPECIAL ASSISTANT                                                               
                                                                                
Castillo              Laura M.                 42000                            
ANALYST                                                                         
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Chaifetz              Samantha L.             123758                            
RESEARCHER                                                                      
                                                                                
Chambers              Caroline M.             120000                            
DIRECTOR OF CONFIRMATIONS                                                       
                                                                                
Chen                  Margaret C.                  0                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Cherlin               Reid H.                  78000                            
ASSISTANT PRESS SECRETARY                                                       
                                                                                
Chhabra               Anand                    42000                            
STAFF ASSISTANT                                                                 
                                                                                
Chiodo                Theodore A.              60000                            
ASSISTANT STAFF SECRETARY                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Cizner                Jennifer C.              85680                            
DEPUTY CHIEF OF STAFF                                                           
                                                                                
Clarke                Kay F.                   64439                            
SHIFT LEADER                                                                    
                                                                                
Claude                Lilia H.                 58511                            
ASSISTANT SHIFT LEADER                                                          
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Cobbina               Kwesi A.                 42000                            
STAFF ASSISTANT                                                                 
                                                                                
Cohen                 Elizabeth S              45900                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Cokley                Rebecca A.               72000                            
PRIORITY PLACEMENT DIRECTOR                                                     
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Colvin                Nicholas M.              63240                            
SPECIAL ASSISTANT                                                               
                                                                                
Conrad                Shasti K.                42000                            
STAFF ASSISTANT                                                                 
                                                                                
Corrigan              Tara C.                  45000                            
EXECUTIVE ASSISTANT                                                             
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Coven                 Martha B.               120000                            
SPECIAL ASSISTANT                                                               
                                                                                
Crowley               Jeffrey S.              102000                            
DIRECTOR                                                                        
                                                                                
Crutchfield           Danielle M.             130000                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Cuba                  Juan C.                  42000                            
STAFF ASSISTANT                                                                 
                                                                                
Cuellar               Martin E.                91800                            
DEPUTY DIRECTOR                                                                 
                                                                                
Cunningham            Jason F.                 64548                            
RESEARCHER                                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Cunningham            Vinson T.                42000                            
ECONOMICS STAFF ASSISTANT                                                       
                                                                                
Cusack                David J.                102000                            
SPECIAL ASSISTANT                                                               
                                                                                
Cushman               Chase M.                 45900                            
ASSOCIATE DIRECTOR OF SCHEDULING                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Cutter                Stephanie               172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Dale                  Kareem A.                61200                            
SPECIAL ASSISTANT                                                               
                                                                                
Dalheim               Karen L.                148510                            
ETHICS ADVISOR                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Davies                Susan M.                158500                            
DEPUTY ASSISTANT                                                                
                                                                                
Davis                 Christopher E.           76500                            
SENIOR ANALYST                                                                  
                                                                                
Deese                 Brian C.                130500                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
DeGuzman              Brian K.                 42738                            
OPERATOR                                                                        
                                                                                
DeParle               Nancy-Ann Min           158500                            
COUNSELOR                                                                       
                                                                                
DeRosa                Mary B.                 158500                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Devine                Carrie S.                56100                            
SPECIAL ASSISTANT                                                               
                                                                                
Dillon                Michael P.              113000                            
SPECIAL ASSISTANT                                                               
                                                                                
Donilon               Thomas E.               172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Donovan               Michael W.               45900                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Donovan               William J.               42000                            
STAFF ASSISTANT                                                                 
                                                                                
Dorsett               Craig M.                 42000                            
ANALYST                                                                         
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Douglas               Derek R. B.             120000                            
SPECIAL ASSISTANT                                                               
                                                                                
Droege                Philip C.               140259                            
DIRECTOR OF RECORDS MANAGEMENT                                                  
                                                                                
DuBois                Joshua P.               100000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Dunn                  Lauren P.                50000                            
POLICY ASSISTANT                                                                
                                                                                
Dyer                  Deesha A.                45000                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Ealons                Corey A.                 79560                            
DIRECTOR                                                                        
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Earnest               Joshua R.               113000                            
SPECIAL ASSISTANT                                                               
                                                                                
Edgerton              Erin M.                  89033                            
NEW MEDIA ANALYST                                                               
                                                                                
Edmonds               Anita J.                 49069                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Edwards               Lisa W.                 155500                            
DEPUTY ASSOCIATE                                                                
                                                                                
Eisen                 Norman L.               149000                            
SPECIAL ASSISTANT                                                               
                                                                                
Emanuel               Rahm I.                 172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Escobar               Felicia A.               90000                            
SENIOR POLICY ADVISOR                                                           
                                                                                
Espinel               Zulima L.               130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Farrell               Diana                   147500                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
